script,writer_id,writer_key,image_path,file_name,is_genuine,sample_index,split
bengali,1,bengali_001,BHSig260-Bengali/BHSig260-Bengali/1/B-S-1-G-01.tif,B-S-1-G-01.tif,1,1,test
bengali,1,bengali_001,BHSig260-Bengali/BHSig260-Bengali/1/B-S-1-G-02.tif,B-S-1-G-02.tif,1,2,test
bengali,1,bengali_001,BHSig260-Bengali/BHSig260-Bengali/1/B-S-1-G-03.tif,B-S-1-G-03.tif,1,3,test
bengali,1,bengali_001,BHSig260-Bengali/BHSig260-Bengali/1/B-S-1-G-04.tif,B-S-1-G-04.tif,1,4,test
bengali,1,bengali_001,BHSig260-Bengali/BHSig260-Bengali/1/B-S-1-G-05.tif,B-S-1-G-05.tif,1,5,test
bengali,1,bengali_001,BHSig260-Bengali/BHSig260-Bengali/1/B-S-1-G-06.tif,B-S-1-G-06.tif,1,6,test
bengali,1,bengali_001,BHSig260-Bengali/BHSig260-Bengali/1/B-S-1-G-07.tif,B-S-1-G-07.tif,1,7,test
bengali,1,bengali_001,BHSig260-Bengali/BHSig260-Bengali/1/B-S-1-G-08.tif,B-S-1-G-08.tif,1,8,test
bengali,1,bengali_001,BHSig260-Bengali/BHSig260-Bengali/1/B-S-1-G-09.tif,B-S-1-G-09.tif,1,9,test
bengali,1,bengali_001,BHSig260-Bengali/BHSig260-Bengali/1/B-S-1-G-10.tif,B-S-1-G-10.tif,1,10,test
bengali,1,bengali_001,BHSig260-Bengali/BHSig260-Bengali/1/B-S-1-F-01.tif,B-S-1-F-01.tif,0,1,test
bengali,1,bengali_001,BHSig260-Bengali/BHSig260-Bengali/1/B-S-1-F-02.tif,B-S-1-F-02.tif,0,2,test
bengali,1,bengali_001,BHSig260-Bengali/BHSig260-Bengali/1/B-S-1-F-03.tif,B-S-1-F-03.tif,0,3,test
bengali,1,bengali_001,BHSig260-Bengali/BHSig260-Bengali/1/B-S-1-F-04.tif,B-S-1-F-04.tif,0,4,test
bengali,1,bengali_001,BHSig260-Bengali/BHSig260-Bengali/1/B-S-1-F-05.tif,B-S-1-F-05.tif,0,5,test
bengali,1,bengali_001,BHSig260-Bengali/BHSig260-Bengali/1/B-S-1-F-06.tif,B-S-1-F-06.tif,0,6,test
bengali,1,bengali_001,BHSig260-Bengali/BHSig260-Bengali/1/B-S-1-F-07.tif,B-S-1-F-07.tif,0,7,test
bengali,1,bengali_001,BHSig260-Bengali/BHSig260-Bengali/1/B-S-1-F-08.tif,B-S-1-F-08.tif,0,8,test
bengali,1,bengali_001,BHSig260-Bengali/BHSig260-Bengali/1/B-S-1-F-09.tif,B-S-1-F-09.tif,0,9,test
bengali,1,bengali_001,BHSig260-Bengali/BHSig260-Bengali/1/B-S-1-F-10.tif,B-S-1-F-10.tif,0,10,test
bengali,4,bengali_004,BHSig260-Bengali/BHSig260-Bengali/4/B-S-4-G-01.tif,B-S-4-G-01.tif,1,1,test
bengali,4,bengali_004,BHSig260-Bengali/BHSig260-Bengali/4/B-S-4-G-02.tif,B-S-4-G-02.tif,1,2,test
bengali,4,bengali_004,BHSig260-Bengali/BHSig260-Bengali/4/B-S-4-G-03.tif,B-S-4-G-03.tif,1,3,test
bengali,4,bengali_004,BHSig260-Bengali/BHSig260-Bengali/4/B-S-4-G-04.tif,B-S-4-G-04.tif,1,4,test
bengali,4,bengali_004,BHSig260-Bengali/BHSig260-Bengali/4/B-S-4-G-05.tif,B-S-4-G-05.tif,1,5,test
bengali,4,bengali_004,BHSig260-Bengali/BHSig260-Bengali/4/B-S-4-G-06.tif,B-S-4-G-06.tif,1,6,test
bengali,4,bengali_004,BHSig260-Bengali/BHSig260-Bengali/4/B-S-4-G-07.tif,B-S-4-G-07.tif,1,7,test
bengali,4,bengali_004,BHSig260-Bengali/BHSig260-Bengali/4/B-S-4-G-08.tif,B-S-4-G-08.tif,1,8,test
bengali,4,bengali_004,BHSig260-Bengali/BHSig260-Bengali/4/B-S-4-G-09.tif,B-S-4-G-09.tif,1,9,test
bengali,4,bengali_004,BHSig260-Bengali/BHSig260-Bengali/4/B-S-4-G-10.tif,B-S-4-G-10.tif,1,10,test
